Entity name,Entity label,Entity ID,Index of abstract in csv,Start position in document,End position in document
β - alanine,Metabolites,eta-Alanine,328,612,623
carnosine,Metabolites,Carnosine,328,767,776
β - alanine,Metabolites,eta-Alanine,328,793,804
carnosine,Metabolites,Carnosine,328,818,827
β - alanine,Metabolites,eta-Alanine,329,0,11
glycine,Metabolites,Glycine,329,38,45
β - alanine,Metabolites,eta-Alanine,329,211,222
glycine,Metabolites,Glycine,329,315,322
β - alanine,Metabolites,eta-Alanine,329,453,464
β - alanine,Metabolites,eta-Alanine,329,560,571
β - alanine,Metabolites,eta-Alanine,329,807,818
glycine,Metabolites,Glycine,329,829,836
β - alanine,Metabolites,eta-Alanine,329,902,913
glycine,Metabolites,Glycine,329,1002,1009
β - alanine,Metabolites,eta-Alanine,329,1062,1073
glycine,Metabolites,Glycine,329,1110,1117
cortisol,Metabolites,Cortisol,330,746,754
β - alanine,Metabolites,eta-Alanine,332,76,87
carnosine,Metabolites,Carnosine,332,165,174
carnosine,Metabolites,Carnosine,332,208,217
β - alanine,Metabolites,eta-Alanine,332,424,435
β - alanine,Metabolites,eta-Alanine,332,441,452
β - alanine,Metabolites,eta-Alanine,332,564,575
β - alanine,Metabolites,eta-Alanine,332,813,824
β - alanine,Metabolites,eta-Alanine,332,999,1010
carnosine,Metabolites,Carnosine,332,1099,1108
β - alanine,Metabolites,eta-Alanine,332,1113,1124
β - alanine,Metabolites,eta-Alanine,332,1179,1190
β - alanine,Metabolites,eta-Alanine,332,1285,1296
carnosine,Metabolites,Carnosine,332,1322,1331
β - alanine,Metabolites,eta-Alanine,332,1391,1402
taurine,Metabolites,Taurine,332,1415,1422
β - alanine,Metabolites,eta-Alanine,332,1576,1587
β - alanine,Metabolites,eta-Alanine,332,1667,1678
β - alanine,Metabolites,eta-Alanine,332,1821,1832
β - alanine,Metabolites,eta-Alanine,332,1913,1924
carnosine,Metabolites,Carnosine,332,1975,1984
taurine,Metabolites,Taurine,332,1998,2005
β - alanine,Metabolites,eta-Alanine,332,2059,2070
carnosine,Metabolites,Carnosine,332,2119,2128
carnosine,Metabolites,Carnosine,332,2230,2239
β - alanine,Metabolites,eta-Alanine,333,45,56
β - alanine,Metabolites,eta-Alanine,333,175,186
β - alanine,Metabolites,eta-Alanine,333,308,319
β - alanine,Metabolites,eta-Alanine,333,397,408
Beta - alanine,Metabolites,eta-Alanine,334,15,29
beta - alanine,Metabolites,eta-Alanine,334,561,575
beta - alanine,Metabolites,eta-Alanine,334,582,596
carnosine,Metabolites,Carnosine,334,616,625
carnosine,Metabolites,Carnosine,334,633,642
lactate,Metabolites,Indoleacetic acid,334,1013,1020
β - alanine,Metabolites,eta-Alanine,335,817,828
β - alanine,Metabolites,eta-Alanine,335,1129,1140
Beta - alanine,Metabolites,eta-Alanine,336,0,14
I2,Metabolites,Iodine,336,1288,1290
I2,Metabolites,Iodine,336,1386,1388
I2,Metabolites,Iodine,336,1486,1488
β - alanine,Metabolites,eta-Alanine,337,25,36
β - alanine,Metabolites,eta-Alanine,337,307,318
β - Alanine,Metabolites,eta-Alanine,337,1488,1499
β - alanine,Metabolites,eta-Alanine,337,1696,1707
β - Alanine,Metabolites,eta-Alanine,338,13,24
β - Alanine,Metabolites,eta-Alanine,338,2333,2344
β - Alanine,Metabolites,eta-Alanine,340,0,11
carnosine,Metabolites,Carnosine,340,182,191
anserine,Metabolites,Anserine,340,194,202
dihydrouracil,Metabolites,Dihydrouracil,340,220,233
β - alanine,Metabolites,eta-Alanine,340,309,320
Lactate,Metabolites,Indoleacetic acid,340,449,456
adenosine,Metabolites,Adenosine,340,563,572
ATP,Metabolites,Adenosine triphosphate,340,588,591
β - Alanine,Metabolites,eta-Alanine,340,718,729
β - alanine,Metabolites,eta-Alanine,340,885,896
ATP,Metabolites,Adenosine triphosphate,340,918,921
β - alanine,Metabolites,eta-Alanine,340,1116,1127
β - alanine,Metabolites,eta-Alanine,340,1155,1166
β - alanine,Metabolites,eta-Alanine,340,1332,1343
Carnosine,Metabolites,Carnosine,341,10,19
β - alanine,Metabolites,eta-Alanine,341,47,58
L - histidine,Metabolites,L-Histidine,341,63,76
β - alanine,Metabolites,eta-Alanine,341,126,137
carnosine,Metabolites,Carnosine,341,172,181
carnosine,Metabolites,Carnosine,341,246,255
L - histidine,Metabolites,L-Histidine,341,292,305
carnosine,Metabolites,Carnosine,341,325,334
L - histidine,Metabolites,L-Histidine,341,418,431
carnosine,Metabolites,Carnosine,341,466,475
β - alanine,Metabolites,eta-Alanine,341,560,571
β - alanine,Metabolites,eta-Alanine,341,730,741
L - histidine,Metabolites,L-Histidine,341,763,776
HIS,Metabolites,L-Histidine,341,779,782
HIS,Metabolites,L-Histidine,341,830,833
carnosine,Metabolites,Carnosine,341,919,928
β - alanine,Metabolites,eta-Alanine,341,1152,1163
histidine,Metabolites,L-Histidine,341,1166,1175
carnosine,Metabolites,Carnosine,341,1182,1191
HIS,Metabolites,L-Histidine,341,1281,1284
carnosine,Metabolites,Carnosine,341,1309,1318
carnosine,Metabolites,Carnosine,341,1420,1429
HIS,Metabolites,L-Histidine,341,1444,1447
Histidine,Metabolites,L-Histidine,341,1475,1484
β - alanine,Metabolites,eta-Alanine,341,1618,1629
L - histidine,Metabolites,L-Histidine,341,1634,1647
β - alanine,Metabolites,eta-Alanine,341,1712,1723
L - histidine,Metabolites,L-Histidine,341,1734,1747
carnosine,Metabolites,Carnosine,341,1787,1796
L - histidine,Metabolites,L-Histidine,341,1849,1862
β - alanine,Metabolites,eta-Alanine,341,1956,1967
β - alanine,Metabolites,eta-Alanine,342,282,293
β - alanine,Metabolites,eta-Alanine,342,426,437
β - alanine,Metabolites,eta-Alanine,342,975,986
glucose,Metabolites,D-Glucose,342,1073,1080
β - alanine,Metabolites,eta-Alanine,342,1665,1676
sodium,Metabolites,Sodium,343,24,30
carbonate,Metabolites,Hydrogen carbonate,343,31,40
β - alanine,Metabolites,eta-Alanine,343,59,70
β - alanine,Metabolites,eta-Alanine,343,92,103
β - alanine,Metabolites,eta-Alanine,343,619,630
β - alanine,Metabolites,eta-Alanine,343,759,770
β - alanine,Metabolites,eta-Alanine,343,858,869
β - alanine,Metabolites,eta-Alanine,343,930,941
β - alanine,Metabolites,eta-Alanine,343,1052,1063
β - alanine,Metabolites,eta-Alanine,343,1322,1333
β - alanine,Metabolites,eta-Alanine,344,20,31
glucose,Metabolites,D-Glucose,344,37,44
β - alanine,Metabolites,eta-Alanine,344,145,156
β - alanine,Metabolites,eta-Alanine,344,241,252
L - lysine,Metabolites,L-Lysine,344,259,269
lactate,Metabolites,Indoleacetic acid,344,512,519
alanine,Metabolites,D-Alanine,344,538,545
valine,Metabolites,L-Valine,344,548,554
β - alanine,Metabolites,eta-Alanine,344,582,593
β - alanine,Metabolites,eta-Alanine,344,783,794
β - alanine,Metabolites,eta-Alanine,344,914,925
β - alanine,Metabolites,eta-Alanine,344,948,959
β - alanine,Metabolites,eta-Alanine,344,1152,1163
β - alanine,Metabolites,eta-Alanine,344,1242,1253
lactate,Metabolites,Indoleacetic acid,344,1281,1288
L - alanine,Metabolites,L-Alanine,344,1341,1352
β - alanine,Metabolites,eta-Alanine,344,1468,1479
glucose,Metabolites,D-Glucose,344,1532,1539
β - alanine,Metabolites,eta-Alanine,344,1689,1700
β - alanine,Metabolites,eta-Alanine,344,1733,1744
L - lysine,Metabolites,L-Lysine,344,1762,1772
β - alanine,Metabolites,eta-Alanine,344,1985,1996
β - alanine,Metabolites,eta-Alanine,344,2088,2099
β - alanine,Metabolites,eta-Alanine,344,2121,2132
β - alanine,Metabolites,eta-Alanine,345,57,68
β - alanine,Metabolites,eta-Alanine,345,348,359
β - alanine,Metabolites,eta-Alanine,345,503,514
β - alanine,Metabolites,eta-Alanine,345,620,631
β - alanine,Metabolites,eta-Alanine,345,912,923
β - alanine,Metabolites,eta-Alanine,345,1033,1044
β - alanine,Metabolites,eta-Alanine,345,1144,1155
β - alanine,Metabolites,eta-Alanine,345,1249,1260
β - alanine,Metabolites,eta-Alanine,345,1416,1427
Taurine,Metabolites,Taurine,346,0,7
sulfur,Metabolites,Sulfide,346,21,27
taurine,Metabolites,Taurine,346,113,120
taurine,Metabolites,Taurine,346,260,267
taurine,Metabolites,Taurine,346,294,301
β - Alanine,Metabolites,eta-Alanine,346,357,368
taurine,Metabolites,Taurine,346,390,397
taurine,Metabolites,Taurine,346,489,496
taurine,Metabolites,Taurine,346,623,630
taurine,Metabolites,Taurine,346,732,739
β - alanine,Metabolites,eta-Alanine,346,758,769
taurine,Metabolites,Taurine,346,896,903
β - alanine,Metabolites,eta-Alanine,346,970,981
taurine,Metabolites,Taurine,346,1065,1072
β - alanine,Metabolites,eta-Alanine,346,1148,1159
taurine,Metabolites,Taurine,346,1185,1192
β - alanine,Metabolites,eta-Alanine,346,1265,1276
β - Alanine,Metabolites,eta-Alanine,346,1285,1296
taurine,Metabolites,Taurine,346,1339,1346
taurine,Metabolites,Taurine,346,1514,1521
taurine,Metabolites,Taurine,346,1620,1627
beta - alanine,Metabolites,eta-Alanine,347,60,74
beta - alanine,Metabolites,eta-Alanine,347,400,414
beta - alanine,Metabolites,eta-Alanine,347,458,472
beta - alanine,Metabolites,eta-Alanine,347,610,624
beta - alanine,Metabolites,eta-Alanine,347,786,800
beta - alanine,Metabolites,eta-Alanine,347,996,1010
beta - alanine,Metabolites,eta-Alanine,347,1204,1218
beta - alanine,Metabolites,eta-Alanine,347,1438,1452
β - alanine,Metabolites,eta-Alanine,348,25,36
β - alanine,Metabolites,eta-Alanine,348,314,325
β - alanine,Metabolites,eta-Alanine,348,537,548
β - alanine,Metabolites,eta-Alanine,348,606,617
β - Alanine,Metabolites,eta-Alanine,348,1220,1231
β - alanine,Metabolites,eta-Alanine,348,1393,1404
β - alanine,Metabolites,eta-Alanine,348,1538,1549
β - alanine,Metabolites,eta-Alanine,348,1679,1690
β - alanine,Metabolites,eta-Alanine,348,1751,1762
β - alanine,Metabolites,eta-Alanine,349,42,53
β - alanine,Metabolites,eta-Alanine,349,236,247
β - alanine,Metabolites,eta-Alanine,349,1075,1086
glycerol,Metabolites,Glycerol,349,1119,1127
β - alanine,Metabolites,eta-Alanine,349,1169,1180
β - alanine,Metabolites,eta-Alanine,349,1335,1346
β - alanine,Metabolites,eta-Alanine,349,1432,1443
β - alanine,Metabolites,eta-Alanine,349,1501,1512
Carnosine,Metabolites,Carnosine,350,0,9
histidine,Metabolites,L-Histidine,350,25,34
beta - alanine,Metabolites,eta-Alanine,350,97,111
L - histidine,Metabolites,L-Histidine,350,116,129
beta - alanine,Metabolites,eta-Alanine,350,367,381
carnosine,Metabolites,Carnosine,350,409,418
beta - alanine,Metabolites,eta-Alanine,350,517,531
carnosine,Metabolites,Carnosine,350,554,563
carnosine,Metabolites,Carnosine,350,601,610
beta - alanine,Metabolites,eta-Alanine,350,615,629
carnosine,Metabolites,Carnosine,350,679,688
beta - alanine,Metabolites,eta-Alanine,350,749,763
carnosine,Metabolites,Carnosine,350,884,893
beta - alanine,Metabolites,eta-Alanine,350,909,923
beta - alanine,Metabolites,eta-Alanine,350,991,1005
carnosine,Metabolites,Carnosine,350,1201,1210
carnosine,Metabolites,Carnosine,350,1309,1318
beta - alanine,Metabolites,eta-Alanine,350,1331,1345
norepinephrine,Metabolites,Norepinephrine,352,137,151
alcohol,Metabolites,Ethanol,352,570,577
β - alanine,Metabolites,eta-Alanine,353,54,65
β - Alanine,Metabolites,eta-Alanine,353,210,221
carnosine,Metabolites,Carnosine,353,393,402
L - histidine,Metabolites,L-Histidine,353,426,439
β - alanine,Metabolites,eta-Alanine,353,493,504
β - alanine,Metabolites,eta-Alanine,353,685,696
β - alanine,Metabolites,eta-Alanine,353,964,975
β - alanine,Metabolites,eta-Alanine,353,1833,1844
sodium,Metabolites,Sodium,353,2101,2107
β - alanine,Metabolites,eta-Alanine,354,60,71
lactate,Metabolites,Indoleacetic acid,354,122,129
β - alanine,Metabolites,eta-Alanine,354,239,250
β - alanine,Metabolites,eta-Alanine,354,336,347
lactate,Metabolites,Indoleacetic acid,354,501,508
β - alanine,Metabolites,eta-Alanine,354,886,897
β - alanine,Metabolites,eta-Alanine,354,1099,1110
β - alanine,Metabolites,eta-Alanine,354,1228,1239
lactate,Metabolites,Indoleacetic acid,354,1268,1275
β - alanine,Metabolites,eta-Alanine,354,1315,1326
β - alanine,Metabolites,eta-Alanine,354,1489,1500
lactate,Metabolites,Indoleacetic acid,354,1569,1576
β - alanine,Metabolites,eta-Alanine,356,98,109
carnosine,Metabolites,Carnosine,356,136,145
β - alanine,Metabolites,eta-Alanine,356,234,245
carnosine,Metabolites,Carnosine,356,287,296
carnosine,Metabolites,Carnosine,356,373,382
β - alanine,Metabolites,eta-Alanine,356,472,483
β - alanine,Metabolites,eta-Alanine,356,590,601
carnosine,Metabolites,Carnosine,356,677,686
carnosine,Metabolites,Carnosine,356,716,725
carnosine,Metabolites,Carnosine,356,765,774
hydroxy,Metabolites,Hydroxide,356,781,788
carnosine,Metabolites,Carnosine,356,833,842
hydroxy,Metabolites,Hydroxide,356,849,856
β - alanine,Metabolites,eta-Alanine,356,935,946
carnosine,Metabolites,Carnosine,356,980,989
β - alanine,Metabolites,eta-Alanine,356,1150,1161
carnosine,Metabolites,Carnosine,356,1356,1365
β - alanine,Metabolites,eta-Alanine,356,1548,1559
carnosine,Metabolites,Carnosine,356,1765,1774
glycine,Metabolites,Glycine,357,148,155
β - alanine,Metabolites,eta-Alanine,357,158,169
L - lysine,Metabolites,L-Lysine,357,176,186
β - alanine,Metabolites,eta-Alanine,357,472,483
L - lysine,Metabolites,L-Lysine,357,488,498
L - lysine,Metabolites,L-Lysine,357,719,729
β - alanine,Metabolites,eta-Alanine,357,828,839
β - alanine,Metabolites,eta-Alanine,357,922,933
L - lysine,Metabolites,L-Lysine,357,943,953
β - alanine,Metabolites,eta-Alanine,357,1098,1109
glutamine,Metabolites,L-Glutamine,358,431,440
arginine,Metabolites,L-Arginine,358,443,451
leucine,Metabolites,L-Leucine,358,454,461
β - alanine,Metabolites,eta-Alanine,358,744,755
β - alanine,Metabolites,eta-Alanine,359,0,11
carnosine,Metabolites,Carnosine,359,73,82
Carnosine,Metabolites,Carnosine,359,104,113
carnosine,Metabolites,Carnosine,359,241,250
β - alanine,Metabolites,eta-Alanine,359,292,303
carnosine,Metabolites,Carnosine,359,382,391
β - alanine,Metabolites,eta-Alanine,359,434,445
carnosine,Metabolites,Carnosine,359,482,491
β - alanine,Metabolites,eta-Alanine,359,735,746
β - alanine,Metabolites,eta-Alanine,359,754,765
β - alanine,Metabolites,eta-Alanine,359,1269,1280
β - alanine,Metabolites,eta-Alanine,359,1392,1403
β - alanine,Metabolites,eta-Alanine,359,1447,1458
β - alanine,Metabolites,eta-Alanine,359,1561,1572
β - alanine,Metabolites,eta-Alanine,359,1726,1737
β - alanine,Metabolites,eta-Alanine,359,1823,1834
β - alanine,Metabolites,eta-Alanine,359,1987,1998
β - alanine,Metabolites,eta-Alanine,359,2049,2060
β - Alanine,Metabolites,eta-Alanine,360,0,11
3 - aminopropionic acid,Metabolites,eta-Alanine,360,14,37
β - alanine,Metabolites,eta-Alanine,360,279,290
β - alanine,Metabolites,eta-Alanine,360,373,384
β - alanine,Metabolites,eta-Alanine,360,509,520
β - alanine,Metabolites,eta-Alanine,360,669,680
β - alanine,Metabolites,eta-Alanine,360,1032,1043
β - alanine,Metabolites,eta-Alanine,360,1193,1204
β - alanine,Metabolites,eta-Alanine,360,1498,1509
creatine,Metabolites,Creatine,361,591,599
sodium,Metabolites,Sodium,361,613,619
beta - alanine,Metabolites,eta-Alanine,361,634,648
calcium,Metabolites,Calcium,361,679,686
creatine,Metabolites,Creatine,361,833,841
beta - alanine,Metabolites,eta-Alanine,361,1039,1053
sodium,Metabolites,Sodium,361,1058,1064
calcium,Metabolites,Calcium,361,1234,1241
β - alanine,Metabolites,eta-Alanine,362,435,446
β - Alanine,Metabolites,eta-Alanine,363,0,11
Ala,Metabolites,L-Alanine,363,18,21
Ala,Metabolites,L-Alanine,363,385,388
Ala,Metabolites,L-Alanine,363,665,668
Ala,Metabolites,L-Alanine,363,865,868
Ala,Metabolites,L-Alanine,363,1062,1065
Ala,Metabolites,L-Alanine,363,1188,1191
β - alanine,Metabolites,eta-Alanine,365,539,550
β - Alanine,Metabolites,eta-Alanine,365,599,610
β - alanine,Metabolites,eta-Alanine,365,890,901
β - alanine,Metabolites,eta-Alanine,365,945,956
β - alanine,Metabolites,eta-Alanine,365,1316,1327
spermine,Metabolites,Spermine,365,1428,1436
spermidine,Metabolites,Spermidine,365,1439,1449
uracil,Metabolites,Uracil,365,1467,1473
β - alanine,Metabolites,eta-Alanine,365,1510,1521
β - alanine,Metabolites,eta-Alanine,365,1628,1639
glycine,Metabolites,Glycine,366,268,275
glycine,Metabolites,Glycine,366,382,389
glycine,Metabolites,Glycine,366,452,459
β - alanine,Metabolites,eta-Alanine,366,479,490
β - alanine,Metabolites,eta-Alanine,366,588,599
glucose,Metabolites,D-Glucose,366,1109,1116
β - alanine,Metabolites,eta-Alanine,366,1192,1203
β - alanine,Metabolites,eta-Alanine,366,1347,1358
β - alanine,Metabolites,eta-Alanine,366,1646,1657
β - alanine,Metabolites,eta-Alanine,366,1806,1817
glycine,Metabolites,Glycine,366,1876,1883
β - alanine,Metabolites,eta-Alanine,367,31,42
β - alanine,Metabolites,eta-Alanine,367,290,301
β - alanine,Metabolites,eta-Alanine,367,520,531
lactate,Metabolites,Indoleacetic acid,367,850,857
Lactate,Metabolites,Indoleacetic acid,367,1389,1396
β - alanine,Metabolites,eta-Alanine,367,1743,1754
hydroxy,Metabolites,Hydroxide,368,11,18
glucose,Metabolites,D-Glucose,368,301,308
glycerol,Metabolites,Glycerol,368,312,320
malonyl - CoA,Metabolites,Malonyl-CoA,368,635,648
β - alanine,Metabolites,eta-Alanine,368,675,686
malonyl - CoA,Metabolites,Malonyl-CoA,368,892,905
creatine,Metabolites,Creatine,369,515,523
sodium,Metabolites,Sodium,369,559,565
beta - alanine,Metabolites,eta-Alanine,369,580,594
sodium,Metabolites,Sodium,369,764,770
Beta - alanine,Metabolites,eta-Alanine,369,858,872
creatine,Metabolites,Creatine,369,977,985
β - alanine,Metabolites,eta-Alanine,370,68,79
β - alanine,Metabolites,eta-Alanine,370,289,300
β - alanine,Metabolites,eta-Alanine,370,325,336
β - alanine,Metabolites,eta-Alanine,370,405,416
β - alanine,Metabolites,eta-Alanine,370,472,483
β - alanine,Metabolites,eta-Alanine,370,612,623
β - alanine,Metabolites,eta-Alanine,371,1088,1099
hydroxy,Metabolites,Hydroxide,371,1117,1124
β - alanine,Metabolites,eta-Alanine,372,18,29
histidine,Metabolites,L-Histidine,372,82,91
β - alanine,Metabolites,eta-Alanine,372,153,164
β - alanine,Metabolites,eta-Alanine,372,305,316
β - alanine,Metabolites,eta-Alanine,372,428,439
histidine,Metabolites,L-Histidine,372,471,480
β - alanine,Metabolites,eta-Alanine,372,686,697
β - alanine,Metabolites,eta-Alanine,372,820,831
histidine,Metabolites,L-Histidine,372,900,909
histidine,Metabolites,L-Histidine,372,1010,1019
β - alanine,Metabolites,eta-Alanine,372,1070,1081
histidine,Metabolites,L-Histidine,372,1258,1267
β - alanine,Metabolites,eta-Alanine,372,1358,1369
β - alanine,Metabolites,eta-Alanine,372,1520,1531
β - alanine,Metabolites,eta-Alanine,372,1731,1742
β - alanine,Metabolites,eta-Alanine,372,1815,1826
histidine,Metabolites,L-Histidine,372,1831,1840
β - alanine,Metabolites,eta-Alanine,374,27,38
norepinephrine,Metabolites,Norepinephrine,375,790,804
adrenal,Metabolites,Epinephrine,376,325,332
β - alanine,Metabolites,eta-Alanine,376,372,383
ALA,Metabolites,L-Alanine,376,390,393
ALA,Metabolites,L-Alanine,376,548,551
ALA,Metabolites,L-Alanine,376,963,966
carnosine,Metabolites,Carnosine,377,133,142
beta - Alanine,Metabolites,eta-Alanine,377,154,168
β - alanine,Metabolites,eta-Alanine,377,171,182
carnosine,Metabolites,Carnosine,377,223,232
β - alanine,Metabolites,eta-Alanine,377,564,575
T4,Metabolites,Thyroxine,377,875,877
Lactate,Metabolites,Indoleacetic acid,377,882,889
T4,Metabolites,Thyroxine,377,1532,1534
T4,Metabolites,Thyroxine,377,1579,1581
T4,Metabolites,Thyroxine,377,1664,1666
lactate,Metabolites,Indoleacetic acid,377,1716,1723
lactate,Metabolites,Indoleacetic acid,377,1834,1841
lactate,Metabolites,Indoleacetic acid,377,1890,1897
lactate,Metabolites,Indoleacetic acid,377,2245,2252
β - alanine,Metabolites,eta-Alanine,378,44,55
β - alanine,Metabolites,eta-Alanine,378,406,417
dextrose,Metabolites,D-Glucose,378,575,583
β - alanine,Metabolites,eta-Alanine,378,587,598
β - alanine,Metabolites,eta-Alanine,378,676,687
β - alanine,Metabolites,eta-Alanine,378,914,925
β - alanine,Metabolites,eta-Alanine,378,1213,1224
β - alanine,Metabolites,eta-Alanine,379,332,343
β - alanine,Metabolites,eta-Alanine,379,732,743
β - alanine,Metabolites,eta-Alanine,379,813,824
calcium,Metabolites,Calcium,379,851,858
β - alanine,Metabolites,eta-Alanine,379,879,890
β - alanine,Metabolites,eta-Alanine,379,1049,1060
β - alanine,Metabolites,eta-Alanine,380,0,11
β - alanine,Metabolites,eta-Alanine,380,212,223
β - alanine,Metabolites,eta-Alanine,380,321,332
β - alanine,Metabolites,eta-Alanine,380,440,451
β - alanine,Metabolites,eta-Alanine,380,512,523
β - alanine,Metabolites,eta-Alanine,380,637,648
β - alanine,Metabolites,eta-Alanine,380,859,870
β - alanine,Metabolites,eta-Alanine,380,933,944
β - alanine,Metabolites,eta-Alanine,380,1092,1103
carnosine,Metabolites,Carnosine,381,300,309
histidine,Metabolites,L-Histidine,381,352,361
beta - alanine,Metabolites,eta-Alanine,381,366,380
carnosine,Metabolites,Carnosine,381,390,399
beta - alanine,Metabolites,eta-Alanine,381,439,453
carnosine,Metabolites,Carnosine,381,615,624
carnosine,Metabolites,Carnosine,381,700,709
carnosine,Metabolites,Carnosine,381,816,825
carnosine,Metabolites,Carnosine,381,1042,1051
β - alanine,Metabolites,eta-Alanine,382,97,108
β - alanine,Metabolites,eta-Alanine,382,460,471
Beta - alanine,Metabolites,eta-Alanine,382,480,494
carnosine,Metabolites,Carnosine,382,599,608
