Entity name,Entity label,Entity ID,Index of abstract in csv,Start position in document,End position in document
β - alanine,Metabolites,eta-Alanine,382,788,799
carnosine,Metabolites,Carnosine,382,1052,1061
β - alanine,Metabolites,eta-Alanine,382,2024,2035
Co,Metabolites,Cobalt,382,2063,2065
sodium,Metabolites,Sodium,382,2089,2095
β - alanine,Metabolites,eta-Alanine,382,2237,2248
β - alanine,Metabolites,eta-Alanine,382,2452,2463
carnosine,Metabolites,Carnosine,383,52,61
β - alanine,Metabolites,eta-Alanine,383,97,108
carnosine,Metabolites,Carnosine,383,301,310
β - alanine,Metabolites,eta-Alanine,383,314,325
glucose,Metabolites,D-Glucose,383,549,556
glucose,Metabolites,D-Glucose,383,609,616
glucose,Metabolites,D-Glucose,383,629,636
glucose,Metabolites,D-Glucose,383,1557,1564
glucose,Metabolites,D-Glucose,383,1719,1726
carnosine,Metabolites,Carnosine,383,2485,2494
β - alanine,Metabolites,eta-Alanine,383,2498,2509
glucose,Metabolites,D-Glucose,383,2529,2536
β - Alanine,Metabolites,eta-Alanine,384,0,11
3 - aminopropionic acid,Metabolites,eta-Alanine,384,14,37
β - alanine,Metabolites,eta-Alanine,384,547,558
β - alanine,Metabolites,eta-Alanine,384,716,727
β - alanine,Metabolites,eta-Alanine,384,798,809
β - Alanine,Metabolites,eta-Alanine,385,0,11
β - alanine,Metabolites,eta-Alanine,385,565,576
taurine,Metabolites,Taurine,385,906,913
histidine,Metabolites,L-Histidine,385,918,927
β - Alanine,Metabolites,eta-Alanine,385,1584,1595
alanine,Metabolites,D-Alanine,385,1651,1658
β - alanine,Metabolites,eta-Alanine,385,1871,1882
taurine,Metabolites,Taurine,385,1918,1925
histidine,Metabolites,L-Histidine,385,1977,1986
β - alanine,Metabolites,eta-Alanine,385,2069,2080
taurine,Metabolites,Taurine,385,2100,2107
β - alanine,Metabolites,eta-Alanine,385,2194,2205
β - alanine,Metabolites,eta-Alanine,385,2267,2278
β - alanine,Metabolites,eta-Alanine,386,656,667
β - alanine,Metabolites,eta-Alanine,386,837,848
β - alanine,Metabolites,eta-Alanine,386,969,980
β - alanine,Metabolites,eta-Alanine,386,1149,1160
β - Alanine,Metabolites,eta-Alanine,387,0,11
β - alanine,Metabolites,eta-Alanine,387,195,206
β - alanine,Metabolites,eta-Alanine,387,339,350
β - alanine,Metabolites,eta-Alanine,387,618,629
β - alanine,Metabolites,eta-Alanine,387,728,739
β - alanine,Metabolites,eta-Alanine,387,879,890
β - alanine,Metabolites,eta-Alanine,387,1237,1248
β - alanine,Metabolites,eta-Alanine,387,1571,1582
β - alanine,Metabolites,eta-Alanine,387,1649,1660
β - alanine,Metabolites,eta-Alanine,387,1762,1773
β - alanine,Metabolites,eta-Alanine,387,1884,1895
β - alanine,Metabolites,eta-Alanine,387,2074,2085
l - histidine,Metabolites,L-Histidine,388,53,66
beta - alanine,Metabolites,eta-Alanine,388,71,85
carnosine,Metabolites,Carnosine,388,141,150
carnosine,Metabolites,Carnosine,388,184,193
l - histidine,Metabolites,L-Histidine,388,406,419
beta - alanine,Metabolites,eta-Alanine,388,475,489
histidine,Metabolites,L-Histidine,388,540,549
l - histidine,Metabolites,L-Histidine,388,735,748
beta - alanine,Metabolites,eta-Alanine,388,753,767
l - histidine,Metabolites,L-Histidine,388,1089,1102
l - Histidine,Metabolites,L-Histidine,388,1162,1175
beta - alanine,Metabolites,eta-Alanine,388,1428,1442
l - histidine,Metabolites,L-Histidine,388,1469,1482
l - histidine,Metabolites,L-Histidine,388,1553,1566
beta - alanine,Metabolites,eta-Alanine,388,1842,1856
l - histidine,Metabolites,L-Histidine,388,2046,2059
beta - alanine,Metabolites,eta-Alanine,388,2064,2078
carnosine,Metabolites,Carnosine,388,2120,2129
anserine,Metabolites,Anserine,388,2134,2142
carnosine,Metabolites,Carnosine,388,2202,2211
carnosine,Metabolites,Carnosine,388,2238,2247
l - histidine,Metabolites,L-Histidine,388,2250,2263
l - histidine,Metabolites,L-Histidine,388,2270,2283
l - histidine,Metabolites,L-Histidine,388,2392,2405
beta - alanine,Metabolites,eta-Alanine,388,2423,2437
l - histidine,Metabolites,L-Histidine,388,2458,2471
beta - alanine,Metabolites,eta-Alanine,388,2476,2490
carnosine,Metabolites,Carnosine,388,2557,2566
anserine,Metabolites,Anserine,388,2571,2579
carnosine,Metabolites,Carnosine,388,2628,2637
Carnosine,Metabolites,Carnosine,389,0,9
β - alanine,Metabolites,eta-Alanine,389,133,144
L - histidine,Metabolites,L-Histidine,389,149,162
Carnosine,Metabolites,Carnosine,389,165,174
Carnosine,Metabolites,Carnosine,389,449,458
Carnosine,Metabolites,Carnosine,389,789,798
carnosine,Metabolites,Carnosine,389,1072,1081
β - alanine,Metabolites,eta-Alanine,389,1122,1133
β - alanine,Metabolites,eta-Alanine,390,364,375
β - alanine,Metabolites,eta-Alanine,391,73,84
β - alanine,Metabolites,eta-Alanine,391,363,374
β - alanine,Metabolites,eta-Alanine,391,660,671
β - alanine,Metabolites,eta-Alanine,391,886,897
β - alanine,Metabolites,eta-Alanine,391,1027,1038
β - alanine,Metabolites,eta-Alanine,391,1189,1200
β - alanine,Metabolites,eta-Alanine,391,1348,1359
β - alanine,Metabolites,eta-Alanine,391,1946,1957
beta - alanine,Metabolites,eta-Alanine,392,38,52
carnosine,Metabolites,Carnosine,392,332,341
beta - alanine,Metabolites,eta-Alanine,392,917,931
carnosine,Metabolites,Carnosine,392,1064,1073
Beta - alanine,Metabolites,eta-Alanine,392,1507,1521
carnosine,Metabolites,Carnosine,392,1555,1564
beta - alanine,Metabolites,eta-Alanine,392,1743,1757
carnosine,Metabolites,Carnosine,392,1791,1800
beta - alanine,Metabolites,eta-Alanine,392,2308,2322
Beta - alanine,Metabolites,eta-Alanine,392,2489,2503
carnosine,Metabolites,Carnosine,392,2537,2546
beta - alanine,Metabolites,eta-Alanine,392,2904,2918
carnosine,Metabolites,Carnosine,392,2963,2972
beta - alanine,Metabolites,eta-Alanine,393,405,419
creatine,Metabolites,Creatine,393,430,438
arginine,Metabolites,L-Arginine,393,467,475
N - Acetyl - L - Tyrosine,Metabolites,N-Acetyl-L-tyrosine,393,508,533
L - Dopa,Metabolites,L-Dopa,393,616,624
Vitamin B12,Metabolites,Cyanocobalamin,393,733,744
creatine,Metabolites,Creatine,395,269,277
beta - alanine,Metabolites,eta-Alanine,395,280,294
Carnosine,Metabolites,Carnosine,397,0,9
L - histidine,Metabolites,L-Histidine,397,25,38
β - alanine,Metabolites,eta-Alanine,397,182,193
carnosine,Metabolites,Carnosine,397,234,243
carnosine,Metabolites,Carnosine,397,327,336
β - alanine,Metabolites,eta-Alanine,397,341,352
Ca,Metabolites,Calcium,397,656,658
carnosine,Metabolites,Carnosine,397,764,773
Ca,Metabolites,Calcium,397,806,808
carnosine,Metabolites,Carnosine,397,919,928
carnosine,Metabolites,Carnosine,397,1131,1140
β - alanine,Metabolites,eta-Alanine,397,1161,1172
β - alanine,Metabolites,eta-Alanine,398,711,722
beta - alanine,Metabolites,eta-Alanine,400,50,64
creatine,Metabolites,Creatine,400,230,238
lactate,Metabolites,Indoleacetic acid,400,872,879
ammonia,Metabolites,Ammonia,400,1026,1033
NH3,Metabolites,Ammonia,400,1036,1039
NH3,Metabolites,Ammonia,400,1192,1195
β - alanine,Metabolites,eta-Alanine,402,40,51
β - alanine,Metabolites,eta-Alanine,402,571,582
dextrose,Metabolites,D-Glucose,402,593,601
carnosine,Metabolites,Carnosine,402,1052,1061
carnosine,Metabolites,Carnosine,402,1610,1619
β - alanine,Metabolites,eta-Alanine,402,2008,2019
carnosine,Metabolites,Carnosine,402,2065,2074
β - Alanine,Metabolites,eta-Alanine,402,2191,2202
carnosine,Metabolites,Carnosine,402,2337,2346
β - alanine,Metabolites,eta-Alanine,402,2366,2377
β - alanine,Metabolites,eta-Alanine,402,2487,2498
beta - alanine,Metabolites,eta-Alanine,404,74,88
beta - alanine,Metabolites,eta-Alanine,404,377,391
beta - alanine,Metabolites,eta-Alanine,404,466,480
beta - alanine,Metabolites,eta-Alanine,404,783,797
beta - alanine,Metabolites,eta-Alanine,404,1025,1039
beta - alanine,Metabolites,eta-Alanine,404,1218,1232
beta - alanine,Metabolites,eta-Alanine,404,1326,1340
β - Alanine,Metabolites,eta-Alanine,405,0,11
β - alanine,Metabolites,eta-Alanine,405,221,232
β - alanine,Metabolites,eta-Alanine,405,413,424
glucose,Metabolites,D-Glucose,405,597,604
β - alanine,Metabolites,eta-Alanine,405,856,867
β - alanine,Metabolites,eta-Alanine,405,901,912
glucose,Metabolites,D-Glucose,405,939,946
β - alanine,Metabolites,eta-Alanine,405,1071,1082
β - alanine,Metabolites,eta-Alanine,405,1160,1171
β - alanine,Metabolites,eta-Alanine,406,83,94
β - alanine,Metabolites,eta-Alanine,406,154,165
β - alanine,Metabolites,eta-Alanine,406,220,231
β - alanine,Metabolites,eta-Alanine,406,341,352
β - Alanine,Metabolites,eta-Alanine,406,448,459
carnosine,Metabolites,Carnosine,406,464,473
β - alanine,Metabolites,eta-Alanine,406,614,625
β - Alanine,Metabolites,eta-Alanine,406,637,648
β - alanine,Metabolites,eta-Alanine,406,740,751
β - Alanine,Metabolites,eta-Alanine,406,808,819
β - alanine,Metabolites,eta-Alanine,406,958,969
β - alanine,Metabolites,eta-Alanine,406,979,990
carnosine,Metabolites,Carnosine,406,1000,1009
β - alanine,Metabolites,eta-Alanine,406,1022,1033
β - alanine,Metabolites,eta-Alanine,406,1144,1155
β - alanine,Metabolites,eta-Alanine,406,1166,1177
β - alanine,Metabolites,eta-Alanine,406,1248,1259
β - alanine,Metabolites,eta-Alanine,406,1351,1362
β - alanine,Metabolites,eta-Alanine,406,1504,1515
β - alanine,Metabolites,eta-Alanine,406,1548,1559
β - alanine,Metabolites,eta-Alanine,407,181,192
β - alanine,Metabolites,eta-Alanine,409,28,39
β - alanine,Metabolites,eta-Alanine,409,233,244
β - alanine,Metabolites,eta-Alanine,409,525,536
β - alanine,Metabolites,eta-Alanine,409,692,703
β - alanine,Metabolites,eta-Alanine,409,829,840
β - alanine,Metabolites,eta-Alanine,409,930,941
β - alanine,Metabolites,eta-Alanine,409,1135,1146
β - alanine,Metabolites,eta-Alanine,409,1225,1236
β - alanine,Metabolites,eta-Alanine,409,1368,1379
β - alanine,Metabolites,eta-Alanine,409,1412,1423
β - alanine,Metabolites,eta-Alanine,410,220,231
β - alanine,Metabolites,eta-Alanine,410,565,576
PEA,Metabolites,O-Phosphoethanolamine,411,90,93
PEA,Metabolites,O-Phosphoethanolamine,411,491,494
PEA,Metabolites,O-Phosphoethanolamine,411,1020,1023
nicotinamide adenine dinucleotide,Metabolites,NAD,411,1138,1171
Beta - alanine,Metabolites,eta-Alanine,412,13,27
beta - alanine,Metabolites,eta-Alanine,412,182,196
beta - alanine,Metabolites,eta-Alanine,412,293,307
beta - alanine,Metabolites,eta-Alanine,412,551,565
lactate,Metabolites,Indoleacetic acid,412,871,878
beta - alanine,Metabolites,eta-Alanine,412,1524,1538
β - alanine,Metabolites,eta-Alanine,413,60,71
carnosine,Metabolites,Carnosine,413,90,99
anserine,Metabolites,Anserine,413,104,112
β - alanine,Metabolites,eta-Alanine,413,343,354
β - alanine,Metabolites,eta-Alanine,413,646,657
β - alanine,Metabolites,eta-Alanine,413,1275,1286
β - alanine,Metabolites,eta-Alanine,413,1403,1414
carnosine,Metabolites,Carnosine,413,1441,1450
anserine,Metabolites,Anserine,413,1453,1461
carnosine,Metabolites,Carnosine,413,1482,1491
anserine,Metabolites,Anserine,413,1494,1502
carnosine,Metabolites,Carnosine,414,55,64
Carnosine,Metabolites,Carnosine,414,121,130
β - alanine,Metabolites,eta-Alanine,414,253,264
carnosine,Metabolites,Carnosine,414,315,324
β - alanine,Metabolites,eta-Alanine,414,889,900
β - alanine,Metabolites,eta-Alanine,414,1037,1048
carnosine,Metabolites,Carnosine,414,1394,1403
Carnosine,Metabolites,Carnosine,414,1752,1761
β - alanine,Metabolites,eta-Alanine,414,1999,2010
beta - alanine,Metabolites,eta-Alanine,415,486,500
creatine,Metabolites,Creatine,415,511,519
arginine,Metabolites,L-Arginine,415,548,556
N - Acetyl - L - Tyrosine,Metabolites,N-Acetyl-L-tyrosine,415,589,614
L - Dopa,Metabolites,L-Dopa,415,697,705
Vitamin B12,Metabolites,Cyanocobalamin,415,814,825
Carnosine,Metabolites,Carnosine,416,0,9
histidine,Metabolites,L-Histidine,416,14,23
β - alanine,Metabolites,eta-Alanine,416,115,126
β - alanine,Metabolites,eta-Alanine,416,209,220
β - alanine,Metabolites,eta-Alanine,416,282,293
carnosine,Metabolites,Carnosine,416,329,338
β - alanine,Metabolites,eta-Alanine,416,393,404
histidine,Metabolites,L-Histidine,416,480,489
β - alanine,Metabolites,eta-Alanine,416,553,564
carnosine,Metabolites,Carnosine,416,591,600
histidine,Metabolites,L-Histidine,416,673,682
β - Alanine,Metabolites,eta-Alanine,416,693,704
carnosine,Metabolites,Carnosine,416,743,752
histidine,Metabolites,L-Histidine,416,782,791
Carnosine,Metabolites,Carnosine,417,270,279
beta - alanine,Metabolites,eta-Alanine,417,352,366
beta - alanine,Metabolites,eta-Alanine,417,413,427
beta - alanine,Metabolites,eta-Alanine,417,596,610
dextrose,Metabolites,D-Glucose,417,642,650
lactate,Metabolites,Indoleacetic acid,417,947,954
Beta - alanine,Metabolites,eta-Alanine,417,981,995
lactate,Metabolites,Indoleacetic acid,417,1300,1307
beta - alanine,Metabolites,eta-Alanine,417,1346,1360
beta - alanine,Metabolites,eta-Alanine,417,1448,1462
β - alanine,Metabolites,eta-Alanine,418,348,359
β - alanine,Metabolites,eta-Alanine,418,442,453
β - alanine,Metabolites,eta-Alanine,418,522,533
Beta - alanine,Metabolites,eta-Alanine,418,571,585
β - alanine,Metabolites,eta-Alanine,418,647,658
β - alanine,Metabolites,eta-Alanine,418,677,688
β - alanine,Metabolites,eta-Alanine,418,1021,1032
β - alanine,Metabolites,eta-Alanine,420,21,32
β - alanine,Metabolites,eta-Alanine,420,188,199
β - alanine,Metabolites,eta-Alanine,420,397,408
β - alanine,Metabolites,eta-Alanine,420,585,596
Lactate,Metabolites,Indoleacetic acid,420,1126,1133
β - alanine,Metabolites,eta-Alanine,420,1331,1342
β - Alanine,Metabolites,eta-Alanine,421,13,24
β - alanine,Metabolites,eta-Alanine,421,610,621
β - alanine,Metabolites,eta-Alanine,421,929,940
l - histidine,Metabolites,L-Histidine,421,947,960
carnosine,Metabolites,Carnosine,421,970,979
β - alanine,Metabolites,eta-Alanine,421,1036,1047
β - Alanine,Metabolites,eta-Alanine,421,1100,1111
β - alanine,Metabolites,eta-Alanine,421,2464,2475
carnosine,Metabolites,Carnosine,421,2588,2597
beta - alanine,Metabolites,eta-Alanine,422,32,46
beta - alanine,Metabolites,eta-Alanine,422,270,284
beta - alanine,Metabolites,eta-Alanine,422,1090,1104
beta - alanine,Metabolites,eta-Alanine,422,1178,1192
beta - alanine,Metabolites,eta-Alanine,422,1468,1482
beta - alanine,Metabolites,eta-Alanine,422,1696,1710
Beta - Alanine,Metabolites,eta-Alanine,423,204,218
Beta - alanine,Metabolites,eta-Alanine,423,331,345
carnosine,Metabolites,Carnosine,423,448,457
dopamine,Metabolites,Dopamine,425,17,25
Dopamine,Metabolites,Dopamine,427,10,18
dopamine,Metabolites,Dopamine,427,73,81
dopamine,Metabolites,Dopamine,427,208,216
dopamine,Metabolites,Dopamine,429,29,37
dopamine,Metabolites,Dopamine,429,429,437
dopamine,Metabolites,Dopamine,429,769,777
levodopa,Metabolites,L-Dopa,429,963,971
dopamine,Metabolites,Dopamine,429,974,982
levodopa,Metabolites,L-Dopa,429,1188,1196
S1P,Metabolites,Sphingosine 1-phosphate,430,863,866
S1P,Metabolites,Sphingosine 1-phosphate,430,1011,1014
alcohol,Metabolites,Ethanol,431,873,880
calcium,Metabolites,Calcium,433,939,946
dopamine,Metabolites,Dopamine,434,309,317
dopamine,Metabolites,Dopamine,434,587,595
dopamine,Metabolites,Dopamine,434,701,709
dopamine,Metabolites,Dopamine,434,1134,1142
dopamine,Metabolites,Dopamine,435,374,382
dopamine,Metabolites,Dopamine,438,180,188
dopamine,Metabolites,Dopamine,439,539,547
dopamine,Metabolites,Dopamine,439,1101,1109
Levodopa,Metabolites,L-Dopa,439,1334,1342
L - DOPA,Metabolites,L-Dopa,439,1345,1353
dopamine,Metabolites,Dopamine,439,1391,1399
levodopa,Metabolites,L-Dopa,439,1571,1579
levodopa,Metabolites,L-Dopa,439,1640,1648
levodopa,Metabolites,L-Dopa,439,1764,1772
Dopamine,Metabolites,Dopamine,439,1787,1795
dopamine,Metabolites,Dopamine,439,1986,1994
dopamine,Metabolites,Dopamine,439,2301,2309
Dopamine,Metabolites,Dopamine,439,2430,2438
levodopa,Metabolites,L-Dopa,439,2661,2669
dopamine,Metabolites,Dopamine,439,2826,2834
adenosine,Metabolites,Adenosine,439,3026,3035
dopamine,Metabolites,Dopamine,439,3086,3094
dopamine,Metabolites,Dopamine,441,237,245
dopamine,Metabolites,Dopamine,441,918,926
dopamine,Metabolites,Dopamine,442,1247,1255
levodopa,Metabolites,L-Dopa,442,1269,1277
l - DOPA,Metabolites,L-Dopa,442,1280,1288
dopamine,Metabolites,Dopamine,442,1370,1378
dopamine,Metabolites,Dopamine,445,160,168
dopamine,Metabolites,Dopamine,445,603,611
dopamine,Metabolites,Dopamine,445,642,650
dopamine,Metabolites,Dopamine,445,690,698
dopamine,Metabolites,Dopamine,445,913,921
dopamine,Metabolites,Dopamine,445,1083,1091
dopamine,Metabolites,Dopamine,445,1175,1183
dopamine,Metabolites,Dopamine,445,1253,1261
dopamine,Metabolites,Dopamine,447,62,70
dopamine,Metabolites,Dopamine,447,191,199
metyrapone,Metabolites,Fe2+,451,1156,1166
T4,Metabolites,Thyroxine,451,1201,1203
dopamine,Metabolites,Dopamine,452,810,818
dopamine,Metabolites,Dopamine,452,873,881
dopamine,Metabolites,Dopamine,452,985,993
dopamine,Metabolites,Dopamine,452,1456,1464
dopamine,Metabolites,Dopamine,452,1725,1733
dopamine,Metabolites,Dopamine,453,182,190
dopamine,Metabolites,Dopamine,453,375,383
dopamine,Metabolites,Dopamine,456,818,826
levodopa,Metabolites,L-Dopa,456,838,846
dopamine,Metabolites,Dopamine,458,170,178
dopamine,Metabolites,Dopamine,458,293,301
dopamine,Metabolites,Dopamine,458,372,380
levodopa,Metabolites,L-Dopa,460,968,976
dopamine,Metabolites,Dopamine,461,312,320
dopamine,Metabolites,Dopamine,462,359,367
Levodopa,Metabolites,L-Dopa,462,832,840
dopamine,Metabolites,Dopamine,462,930,938
SAR,Metabolites,Sarcosine,462,1382,1385
dopamine,Metabolites,Dopamine,463,585,593
dopamine,Metabolites,Dopamine,463,1079,1087
dopamine,Metabolites,Dopamine,463,1212,1220
dopamine,Metabolites,Dopamine,465,550,558
dopamine,Metabolites,Dopamine,465,565,573
Levodopa,Metabolites,L-Dopa,465,1270,1278
L - DOPA,Metabolites,L-Dopa,465,1281,1289
dopamine,Metabolites,Dopamine,466,496,504
Dopamine,Metabolites,Dopamine,468,417,425
dopamine,Metabolites,Dopamine,470,30,38
dopamine,Metabolites,Dopamine,470,624,632
dopamine,Metabolites,Dopamine,470,715,723
dopamine,Metabolites,Dopamine,470,1855,1863
dopamine,Metabolites,Dopamine,471,32,40
dopamine,Metabolites,Dopamine,472,1294,1302
dopamine,Metabolites,Dopamine,474,4,12
dopamine,Metabolites,Dopamine,474,37,45
dopamine,Metabolites,Dopamine,474,160,168
dopamine,Metabolites,Dopamine,474,731,739
serotonin,Metabolites,Serotonin,475,1479,1488
serotonin,Metabolites,Serotonin,475,1551,1560
norepinephrine,Metabolites,Norepinephrine,475,1565,1579
dopamine,Metabolites,Dopamine,475,1749,1757
dopamine,Metabolites,Dopamine,476,538,546
dopamine,Metabolites,Dopamine,476,978,986
dopamine,Metabolites,Dopamine,477,58,66
dopamine,Metabolites,Dopamine,477,292,300
dopamine,Metabolites,Dopamine,477,616,624
levodopa,Metabolites,L-Dopa,477,701,709
dopamine,Metabolites,Dopamine,477,900,908
levodopa,Metabolites,L-Dopa,477,1601,1609
Dopamine,Metabolites,Dopamine,477,1636,1644
levodopa,Metabolites,L-Dopa,477,1777,1785
levodopa,Metabolites,L-Dopa,477,1938,1946
dopamine,Metabolites,Dopamine,478,44,52
dopamine,Metabolites,Dopamine,478,2698,2706
dopamine,Metabolites,Dopamine,478,2895,2903
dopamine,Metabolites,Dopamine,479,3895,3903
calcium,Metabolites,Calcium,479,4093,4100
Levodopa,Metabolites,L-Dopa,480,808,816
dopamine,Metabolites,Dopamine,480,833,841
dopamine,Metabolites,Dopamine,480,873,881
DOPA,Metabolites,DL-Dopa,480,935,939
dopamine,Metabolites,Dopamine,480,975,983
dopamine,Metabolites,Dopamine,480,1014,1022
dopamine,Metabolites,Dopamine,480,1052,1060
serotonin,Metabolites,Serotonin,480,1947,1956
noradrenaline,Metabolites,Norepinephrine,480,1961,1974
serotonin,Metabolites,Serotonin,480,2561,2570
Dopamine,Metabolites,Dopamine,481,0,8
dopamine,Metabolites,Dopamine,481,125,133
Dopamine,Metabolites,Dopamine,481,166,174
dopamine,Metabolites,Dopamine,481,337,345
Dopamine,Metabolites,Dopamine,481,394,402
dopamine,Metabolites,Dopamine,481,631,639
Dopamine,Metabolites,Dopamine,481,787,795
dopamine,Metabolites,Dopamine,481,937,945
Dopamine,Metabolites,Dopamine,481,962,970
dopamine,Metabolites,Dopamine,481,1217,1225
intropin,Metabolites,Dopamine,481,1228,1236
L - DOPA,Metabolites,L-Dopa,481,1239,1247
dopamine,Metabolites,Dopamine,481,1641,1649
dopamine,Metabolites,Dopamine,481,2022,2030
dopamine,Metabolites,Dopamine,484,200,208
levodopa,Metabolites,L-Dopa,484,745,753
Dopamine,Metabolites,Dopamine,485,13,21
dopamine,Metabolites,Dopamine,485,612,620
cysteine,Metabolites,L-Cysteine,486,1546,1554
dopamine,Metabolites,Dopamine,488,916,924
sodium,Metabolites,Sodium,489,707,713
dopamine,Metabolites,Dopamine,490,27,35
NMA,Metabolites,Methylamine,492,176,179
NMA,Metabolites,Methylamine,492,352,355
levodopa,Metabolites,L-Dopa,492,420,428
Ca2 +,Metabolites,Calcium,494,597,602
dopamine,Metabolites,Dopamine,496,44,52
levodopa,Metabolites,L-Dopa,496,319,327
levodopa,Metabolites,L-Dopa,496,677,685
tyrosine,Metabolites,L-Tyrosine,497,636,644
levodopa,Metabolites,L-Dopa,498,124,132
L - dopa,Metabolites,L-Dopa,498,135,143
dopamine,Metabolites,Dopamine,498,208,216
NMA,Metabolites,Methylamine,498,314,317
levodopa,Metabolites,L-Dopa,498,2066,2074
NMA,Metabolites,Methylamine,498,2307,2310
